Player,Team,Pts,Tot,R,P,KR,PR,IR,FR,BK,BP,FGR,PAT,FG,Conv,Saf,"Stat Type"
"Matt Gay",UTAH,123,0,0,0,0,0,0,0,0,0,0,45/45,26/31,0,0,Scoring
"Eno Benjamin",AZST,108,18,16,2,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Brandon Ruiz",AZST,99,0,0,0,0,0,0,0,0,0,0,45/45,18/22,0,0,Scoring
"James Williams",WSU,96,16,12,4,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Peyton Henry",WASH,91,0,0,0,0,0,0,0,0,0,0,43/44,16/22,0,0,Scoring
"Blake Mazza",WSU,90,0,0,0,0,0,0,0,0,0,0,60/60,10/15,0,0,Scoring
"JJ Arcega-Whiteside",STAN,86,14,0,14,0,0,0,0,0,0,0,0/0,0/0,1,0,Scoring
"Myles Gaskin",WASH,78,13,12,1,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"JJ Molson",UCLA,77,0,0,0,0,0,0,0,0,0,0,35/35,14/19,0,0,Scoring
"Jet Toner",STAN,76,0,0,0,0,0,0,0,0,0,0,34/34,14/15,0,0,Scoring
"Max Borghi",WSU,72,12,8,4,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Jermar Jefferson",ORST,72,12,12,0,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Joshua Kelley",UCLA,72,12,12,0,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Zack Moss",UTAH,72,12,11,1,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"CJ Verdell",ORE,72,12,10,2,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Jordan Choukair",ORST,71,0,0,0,0,0,0,0,0,0,0,35/38,12/20,0,0,Scoring
"Greg Thomas",CAL,68,0,0,0,0,0,0,0,0,0,0,32/32,12/17,0,0,Scoring
"N'Keal Harry",AZST,66,11,1,9,0,1,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Shawn Poindexter",ARIZ,66,11,0,11,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Laviska Shenault Jr.",COL,66,11,5,6,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Dillon Mitchell",ORE,60,10,0,10,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Josh Pollack",ARIZ,56,0,0,0,0,0,0,0,0,0,0,17/18,13/16,0,0,Scoring
"Patrick Laird",CAL,54,9,5,4,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Cameron Scarlett",STAN,54,9,7,1,0,0,0,1,0,0,0,0/0,0/0,0,0,Scoring
"Adam Stack",ORE,54,0,0,0,0,0,0,0,0,0,0,36/36,6/10,0,0,Scoring
"Michael Brown",USC,53,0,0,0,0,0,0,0,0,0,0,32/32,7/9,0,0,Scoring
"Vavae Malepeai",USC,48,8,8,0,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Davontavean Martin",WSU,48,8,0,8,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Travon McMillian",COL,48,8,7,1,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Manny Wilkins",AZST,48,8,8,0,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Easop Winston",WSU,48,8,0,8,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"James Stefanou",COL,45,0,0,0,0,0,0,0,0,0,0,30/30,5/8,0,0,Scoring
"Salvon Ahmed",WASH,44,7,7,0,0,0,0,0,0,0,0,0/0,0/0,1,0,Scoring
"Tyler Vaughns",USC,44,7,0,6,0,1,0,0,0,0,0,0/0,0/0,1,0,Scoring
"Cyrus Habibi-Likio",ORE,42,7,7,0,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Colby Parkinson",STAN,42,7,0,7,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"J.J. Taylor",ARIZ,42,7,6,0,1,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Lucas Havrisik",ARIZ,40,0,0,0,0,0,0,0,0,0,0,22/24,6/11,0,0,Scoring
"Bryce Love",STAN,38,6,6,0,0,0,0,0,0,0,0,0/0,0/0,1,0,Scoring
"Jaylon Redd",ORE,38,6,1,5,0,0,0,0,0,0,0,0/0,0/0,1,0,Scoring
"Trevon Bradford",ORST,36,6,0,6,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Shun Brown",ARIZ,36,6,0,6,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Tony Ellison",ARIZ,36,6,0,6,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Ty Jones",WASH,36,6,0,6,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Michael Pittman Jr.",USC,36,6,0,6,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Aca'Cedric Ware",USC,36,6,6,0,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Isaiah Hodgins",ORST,32,5,0,5,0,0,0,0,0,0,0,0/0,0/0,1,0,Scoring
"Renard Bell",WSU,30,5,0,5,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Jack Colletto",ORST,30,5,5,0,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Travis Dye",ORE,30,5,4,1,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Tyler Huntley",UTAH,30,5,4,1,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Samson Nacua",UTAH,30,5,0,5,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"K.D. Nixon",COL,30,5,1,4,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Dezmon Patmon",WSU,30,5,0,5,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Armand Shyne",UTAH,30,5,5,0,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Tony Brooks-James",ORE,24,4,4,0,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Jake Browning",WASH,24,4,4,0,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Jordan Duncan",CAL,24,4,0,4,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Kyle Evans",COL,24,4,3,1,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Aaron Fuller",WASH,24,4,0,4,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Theo Howard",UCLA,24,4,0,4,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Johnny Johnson III",ORE,24,4,0,4,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Chase McGrath",USC,24,0,0,0,0,0,0,0,0,0,0,6/6,6/8,0,0,Scoring
"Brandon McIlwain",CAL,24,4,4,0,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Gardner Minshew",WSU,24,4,4,0,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Steven Montez",COL,24,4,4,0,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Bolu Olorunfunmi",UCLA,24,4,4,0,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Cedric Peterson",ARIZ,24,4,0,4,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Artavis Pierce",ORST,24,4,4,0,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Caleb Wilson",UCLA,24,4,0,4,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Zach Emerson",ORE,21,0,0,0,0,0,0,0,0,0,0,21/22,0/1,0,0,Scoring
"Brandon Aiyuk",AZST,18,3,0,3,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Ugo Amadi",ORE,18,3,0,0,0,1,2,0,0,0,0,0/0,0/0,0,0,Scoring
"Gary Brightwell",ARIZ,18,3,3,0,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Timmy Hernandez",ORST,18,3,0,3,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Cade Otton",WASH,18,3,0,3,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Drew Sample",WASH,18,3,0,3,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Jason Shelley",UTAH,18,3,3,0,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Amon-Ra St. Brown",USC,18,3,0,3,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Noah Togiai",ORST,18,3,0,3,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Evan Price",COL,17,0,0,0,0,0,0,0,0,0,0,5/5,4/5,0,0,Scoring
"Justin Herbert",ORE,14,2,2,0,0,0,0,0,0,0,0,0/0,0/0,1,0,Scoring
"Kazmeir Allen",UCLA,12,2,1,1,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Stanley Berryhill III",ARIZ,12,2,0,2,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Jacob Breeland",ORE,12,2,0,2,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Stephen Carr",USC,12,2,2,0,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Frank Darby",AZST,12,2,0,2,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Ashtyn Davis",CAL,12,2,0,0,1,0,1,0,0,0,0,0/0,0/0,0,0,Scoring
"Elkanah Dillon",ORE,12,2,0,2,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Jaylen Dixon",UTAH,12,2,0,2,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Michael Ezeike",UCLA,12,2,0,2,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Cole Fotheringham",UTAH,12,2,0,2,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Chase Garbers",CAL,12,2,2,0,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Travell Harris",WSU,12,2,0,1,1,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Darnay Holmes",UCLA,12,2,0,0,1,0,1,0,0,0,0,0/0,0/0,0,0,Scoring
"Trenton Irwin",STAN,12,2,0,2,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Calvin Jackson Jr.",WSU,12,2,0,2,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Jake Jackson",UTAH,12,2,0,2,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Velus Jones Jr.",USC,12,2,1,1,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
"Jay MacIntyre",COL,12,2,0,2,0,0,0,0,0,0,0,0/0,0/0,0,0,Scoring
